-R3R4  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 5 6 9 10 13 14
-X3X4  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-Z6  2    2.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000
-Z7  2    2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000
-Z8  2    2.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000 -2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000
-Z9  2    2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.00000 0.00000 -2.00000 0.00000 -1.41421 -1.41421 0.00000 0.00000 0.00000 0.00000
